Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t185,z=5:t=185,                ,-            ,UMD SBI (4 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_NHF_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t145,x=5:t=145,                ,-            ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t185,x=5:t=185,                ,--           ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,0.15,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t145,z=5:t=145,                ,:            ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t185,z=5:t=185,                ,-            ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t145,x=5:t=145,                ,-            ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t185,x=5:t=185,                ,--           ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,0.15,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t145,z=5:t=145,                ,:            ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t185,z=5:t=185,                ,-            ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t145,x=22:t=145,                ,-            ,UMD SBI (4 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t185,x=22:t=185,                ,--           ,UMD SBI (4 cm),y (m),Burning Rate (kg/s),0,0.15,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t105,x=22:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t145,z=22:t=145,                ,:            ,UMD SBI (4 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t145,z=22:t=185,                ,-            ,UMD SBI (4 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_BR_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t145,x=22:t=145,                ,-            ,UMD SBI (4 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t185,x=22:t=185,                ,--           ,UMD SBI (4 cm),y (m),Wall Temperature ($^\circ$C),0,0.15,0,300,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t145,z=22:t=145,                ,:            ,UMD SBI (4 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t185,z=22:t=185,                ,-            ,UMD SBI (4 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,300,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_WT_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t145,x=22:t=145,                ,-            ,UMD SBI (4 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t185,x=22:t=185,                ,--           ,UMD SBI (4 cm),y (m),Net Heat Flux (kW/m$^2$),0,0.15,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t145,z=22:t=145,                ,:            ,UMD SBI (4 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t185,z=22:t=185,                ,-            ,UMD SBI (4 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_NHF_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t145,x=22:t=145,                ,-            ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t185,x=22:t=185,                ,--           ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,0.15,0,5,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t145,z=22:t=145,                ,:            ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t185,z=22:t=185,                ,-            ,UMD SBI (4 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,5,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_CHF_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t145,x=22:t=145,                ,-            ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t185,x=22:t=185,                ,--           ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,0.15,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t145,z=22:t=145,                ,:            ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_4cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t185,z=22:t=185,                ,-            ,UMD SBI (4 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_4cm_RHF_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,GHF_z10,FDS 4 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,GHF_z10,FDS 2 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,GHF_z10,FDS 1 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,GHF_z10,FDS 0.5 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF10.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,GHF_z35,FDS 4 cm,                ,-             ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,GHF_z35,FDS 2 cm,                ,-             ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,GHF_z35,FDS 1 cm,                ,-             ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,GHF_z35,FDS 0.5 cm,                ,-             ,UMD SBI (z=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF35.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,GHF_z60,FDS 4 cm,                ,-             ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,GHF_z60,FDS 2 cm,                ,-             ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,GHF_z60,FDS 1 cm,                ,-             ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,GHF_z60,FDS 0.5 cm,                ,-             ,UMD SBI (z=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,FSRI_SBI_GHF60.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,GHF_z85,FDS 4 cm,                ,-             ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,GHF_z85,FDS 2 cm,                ,-             ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,GHF_z85,FDS 1 cm,                ,-             ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,GHF_z85,FDS 0.5 cm,                ,-             ,UMD SBI (z=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF85.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,GHF_z110,FDS 4 cm,                ,-             ,UMD SBI (z=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,GHF_z110,FDS 2 cm,                ,-             ,UMD SBI (z=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,GHF_z110,FDS 1 cm,                ,-             ,UMD SBI (z=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,GHF_z110,FDS 0.5 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,15,TRUE,TRUE,21,5,best,FSRI_SBI_GHF110.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,GHF_z135,FDS 4 cm,                ,-             ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,GHF_z135,FDS 2 cm,                ,-             ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,GHF_z135,FDS 1 cm,                ,-             ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,GHF_z135,FDS 0.5 cm,                ,-             ,UMD SBI (z=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,20,TRUE,TRUE,21,5,best,FSRI_SBI_GHF135.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z30,x:y=30:t=105,-     ,        ,        , Results_UMD_Props/sbi_p5cm_line.csv,2,3,T_x5_z30-y,T_x5_z90,x:y=90:t=105,                ,-            ,UMD SBI x=5 (0.5 cm),Wall Normal Distance (m),Temperature ($^\circ$C),0,0.7,0,1400,TRUE,FALSE,0,0,best,FSRI_SBI_T_p5cm_x5_t105.pdf
