Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_105,,CHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_185,CHF:x=22 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x22_t185s_1cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,0.1,Exp        ,,o,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z10,UMD_1 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,FALSE,,,best,DBI_UMD_SBI_RHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z30,UMD_1 cm,                ,-             ,UMD SBI (z=30 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF30.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z50,UMD_1 cm,                ,-             ,UMD SBI (z=50 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF50.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z70,UMD_1 cm,                ,-             ,UMD SBI (z=70 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF70.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z110,UMD_1 cm,                ,-             ,UMD SBI (z=90 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF90.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z130,UMD_1 cm,                ,-             ,UMD SBI (z=110 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF110.pdf
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x5_30,,MeanTem_x_5_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x5_90,MeanTem_x_5_y=90_t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),MEAN_Temperature ($^\circ$C),0,0.7,0,1400,TRUE,TRUE,21,5,best,DBI_UMD_Props_MeanTemNormal_x5_t_105.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x22_30,,MeanTem_x_22_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x22_90,MeanTem_x_22_y=90_t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),MEAN_Temperature ($^\circ$C),0,0.7,0,1400,TRUE,TRUE,21,5,best,DBI_UMD_Props_MeanTemNormal_x22_t_105.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_RMS_x5_30,,RMSTem_x_5_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_RMS_x5_90,RMSTem_x_5_y=90_t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS_Temperature ($^\circ$C),0,0.7,0,600,TRUE,TRUE,21,5,best,DBI_UMD_Props_RMSTemNormal_x5_t_105.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_RMS_x22_30,,RMSTem_x_22_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_RMS_x22_90,RMSTem_x_22_y=90_t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS_Temperature ($^\circ$C),0,0.7,0,600,TRUE,TRUE,21,5,best,DBI_UMD_Props_RMSTemNormal_x22_t_105.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_x5_30,,MEAN_W-VELOCITY_x_5_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_x5_90,MEAN_W-VELOCITY_x_5_y=90_t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),MEAN Velocity (m/s),0,0.7,0,7,TRUE,TRUE,21,5,best,DBI_UMD_Props_MEAN_W_VelocityNormal_x5_t_105.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_x22_30,,MEAN_W-VELOCITY_x_22_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_x22_90,MEAN_W-VELOCITY_x_22_y=90_t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),MEAN Velocity (m/s),0,0.7,0,7,TRUE,TRUE,21,5,best,DBI_UMD_Props_MEAN_W_VelocityNormal_x22_t_105.pdf
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_RMS_x5_30,,RMS_W-VELOCITY_x_5_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_RMS_x5_90,RMS_W-VELOCITY_x_5_y=90_t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.7,0,4,TRUE,TRUE,21,5,best,DBI_UMD_Props_RMS_W_VelocityNormal_x5_t_105.pdf
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_RMS_x22_30,,RMS_W-VELOCITY_x_22_y=30_t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,NormalDistance,W-VELOCITY_RMS_x22_90,RMS_W-VELOCITY_x_22_y=90_t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.7,0,4,TRUE,TRUE,21,5,best,DBI_UMD_Props_RMS_W_VelocityNormal_x22_t_105.pdf
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
