Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_105,,CHF:x=22 t=105,-     ,,0.68,DBI_UMD_line_1cm.csv,2,3,CONVECTIVE_HEAT_FLUX_x22_105-z,CONVECTIVE_HEAT_FLUX_x22_185,CHF:x=22 t=185,,--,UMD SBI (Vertical Variation at t=185 s),Distance from the Panel (m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,outside,DBI_UMD_Props_CHF_x22_t185s_1cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z10,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z10,UMD_1 cm,                ,-             ,UMD SBI (z=10 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z30,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z30,UMD_1 cm,                ,-             ,UMD SBI (z=30 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF30.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z50,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z50,UMD_1 cm,                ,-             ,UMD SBI (z=50 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF50.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z70,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z70,UMD_1 cm,                ,-             ,UMD SBI (z=70 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF70.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z90,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z90,UMD_1 cm,                ,-             ,UMD SBI (z=90 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF90.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z110,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z110,UMD_1 cm,                ,-             ,UMD SBI (z=110 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,RHF_z130,Exp        ,-     ,        ,,        ,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z130,UMD_1 cm,                ,-             ,UMD SBI (z=130 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,best,DBI_UMD_SBI_RHF130.pdf
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt105s,,WVelMean:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt105s,WVelMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0,0.3,0,7,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt145s,,WVelMean:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt145s,WVelMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0,0.3,0,7,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt185s,,WVelMean:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt185s,WVelMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0,0.3,0,7,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt105s,,TRMS:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt105s,TRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0,0.3,0,600,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt145s,,TRMS:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt145s,TRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0,0.3,0,600,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt185s,,TRMS:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_1cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt185s,TRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0,0.3,0,600,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt105s,,WVelRMS:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt105s,WVelRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.3,0,2,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt145s,,WVelRMS:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt145s,WVelRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.3,0,2,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt185s,,WVelRMS:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_1cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt185s,WVelRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0,0.3,0,2,TRUE,TRUE,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22.pdf
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
