switch_id,Data_Filename,Plot_Title,x_Col_Name,y_Col_Name,xLabel,yLabel,xMin,xMax,xTick,yMin,yMax,yTick,Legend_Key,Legend_Location,Plot_Style,Plot_Filename
s,,,,,,,,,,,,,,,,
d,Estimated_Turbulence_Intensity_z2cm.csv,Waterloo Methanol u'/ubaro z=2 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_upubarctr
d,Estimated_Turbulence_Intensity_z4cm.csv,Waterloo Methanol u'/ubaro z=4 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_upubarctr
d,Estimated_Turbulence_Intensity_z6cm.csv,Waterloo Methanol u'/ubaro z=6 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_upubarctr
d,Estimated_Turbulence_Intensity_z8cm.csv,Waterloo Methanol u'/ubaro z=8 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_upubarctr
d,Estimated_Turbulence_Intensity_z10cm.csv,Waterloo Methanol u'/ubaro z=10 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_upubarctr
d,Estimated_Turbulence_Intensity_z12cm.csv,Waterloo Methanol u'/ubaro z=12 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_upubarctr
d,Estimated_Turbulence_Intensity_z14cm.csv,Waterloo Methanol u'/ubaro z=14 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_upubarctr
d,Estimated_Turbulence_Intensity_z16cm.csv,Waterloo Methanol u'/ubaro z=16 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_upubarctr
d,Estimated_Turbulence_Intensity_z18cm.csv,Waterloo Methanol u'/ubaro z=18 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_upubarctr
d,Estimated_Turbulence_Intensity_z20cm.csv,Waterloo Methanol u'/ubaro z=20 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_upubarctr
d,Estimated_Turbulence_Intensity_z30cm.csv,Waterloo Methanol u'/ubaro z=30 cm,r (cm),u'/ubaro (ctr),r (cm),u'/ubaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_upubarctr
s,,,,,,,,,,,,,,,,
d,Estimated_Turbulence_Intensity_z2cm.csv,Waterloo Methanol u'/ubarl z=2 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_upubarlocal
d,Estimated_Turbulence_Intensity_z4cm.csv,Waterloo Methanol u'/ubarl z=4 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_upubarlocal
d,Estimated_Turbulence_Intensity_z6cm.csv,Waterloo Methanol u'/ubarl z=6 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_upubarlocal
d,Estimated_Turbulence_Intensity_z8cm.csv,Waterloo Methanol u'/ubarl z=8 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_upubarlocal
d,Estimated_Turbulence_Intensity_z10cm.csv,Waterloo Methanol u'/ubarl z=10 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_upubarlocal
d,Estimated_Turbulence_Intensity_z12cm.csv,Waterloo Methanol u'/ubarl z=12 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_upubarlocal
d,Estimated_Turbulence_Intensity_z14cm.csv,Waterloo Methanol u'/ubarl z=14 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_upubarlocal
d,Estimated_Turbulence_Intensity_z16cm.csv,Waterloo Methanol u'/ubarl z=16 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_upubarlocal
d,Estimated_Turbulence_Intensity_z18cm.csv,Waterloo Methanol u'/ubarl z=18 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_upubarlocal
d,Estimated_Turbulence_Intensity_z20cm.csv,Waterloo Methanol u'/ubarl z=20 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_upubarlocal
d,Estimated_Turbulence_Intensity_z30cm.csv,Waterloo Methanol u'/ubarl z=30 cm,r (cm),u'/ubarl (local),r (cm),u'/ubarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_upubarlocal
s,,,,,,,,,,,,,,,,
d,Estimated_Turbulence_Intensity_z2cm.csv,Waterloo Methanol v'/vbaro z=2 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z4cm.csv,Waterloo Methanol v'/vbaro z=4 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z6cm.csv,Waterloo Methanol v'/vbaro z=6 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z8cm.csv,Waterloo Methanol v'/vbaro z=8 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z10cm.csv,Waterloo Methanol v'/vbaro z=10 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z12cm.csv,Waterloo Methanol v'/vbaro z=12 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z14cm.csv,Waterloo Methanol v'/vbaro z=14 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z16cm.csv,Waterloo Methanol v'/vbaro z=16 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z18cm.csv,Waterloo Methanol v'/vbaro z=18 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z20cm.csv,Waterloo Methanol v'/vbaro z=20 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_vpvbarctr
d,Estimated_Turbulence_Intensity_z30cm.csv,Waterloo Methanol v'/vbaro z=30 cm,r (cm),v'/vbaro (ctr),r (cm),v'/vbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_vpvbarctr
s,,,,,,,,,,,,,,,,
d,Estimated_Turbulence_Intensity_z2cm.csv,Waterloo Methanol v'/vbarl z=2 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z4cm.csv,Waterloo Methanol v'/vbarl z=4 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z6cm.csv,Waterloo Methanol v'/vbarl z=6 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z8cm.csv,Waterloo Methanol v'/vbarl z=8 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z10cm.csv,Waterloo Methanol v'/vbarl z=10 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z12cm.csv,Waterloo Methanol v'/vbarl z=12 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z14cm.csv,Waterloo Methanol v'/vbarl z=14 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z16cm.csv,Waterloo Methanol v'/vbarl z=16 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z18cm.csv,Waterloo Methanol v'/vbarl z=18 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z20cm.csv,Waterloo Methanol v'/vbarl z=20 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_vpvbarlocal
d,Estimated_Turbulence_Intensity_z30cm.csv,Waterloo Methanol v'/vbarl z=30 cm,r (cm),v'/vbarl (local),r (cm),v'/vbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_vpvbarlocal
s,,,,,,,,,,,,,,,,
d,Estimated_Turbulence_Intensity_z2cm.csv,Waterloo Methanol T'/Tbaro z=2 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z4cm.csv,Waterloo Methanol T'/Tbaro z=4 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z6cm.csv,Waterloo Methanol T'/Tbaro z=6 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z8cm.csv,Waterloo Methanol T'/Tbaro z=8 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z10cm.csv,Waterloo Methanol T'/Tbaro z=10 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z12cm.csv,Waterloo Methanol T'/Tbaro z=12 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z14cm.csv,Waterloo Methanol T'/Tbaro z=14 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z16cm.csv,Waterloo Methanol T'/Tbaro z=16 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z18cm.csv,Waterloo Methanol T'/Tbaro z=18 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z20cm.csv,Waterloo Methanol T'/Tbaro z=20 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_TpTbarctr
d,Estimated_Turbulence_Intensity_z30cm.csv,Waterloo Methanol T'/Tbaro z=30 cm,r (cm),T'/Tbaro (ctr),r (cm),T'/Tbaro (ctr),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_TpTbarctr
s,,,,,,,,,,,,,,,,
d,Estimated_Turbulence_Intensity_z2cm.csv,Waterloo Methanol T'/Tbarl z=2 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z4cm.csv,Waterloo Methanol T'/Tbarl z=4 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z6cm.csv,Waterloo Methanol T'/Tbarl z=6 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z8cm.csv,Waterloo Methanol T'/Tbarl z=8 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z10cm.csv,Waterloo Methanol T'/Tbarl z=10 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z12cm.csv,Waterloo Methanol T'/Tbarl z=12 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z14cm.csv,Waterloo Methanol T'/Tbarl z=14 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z16cm.csv,Waterloo Methanol T'/Tbarl z=16 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z18cm.csv,Waterloo Methanol T'/Tbarl z=18 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z20cm.csv,Waterloo Methanol T'/Tbarl z=20 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_TpTbarlocal
d,Estimated_Turbulence_Intensity_z30cm.csv,Waterloo Methanol T'/Tbarl z=30 cm,r (cm),T'/Tbarl (local),r (cm),T'/Tbarl (local),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_TpTbarlocal








