Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=3p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=3.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=2cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=3p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=3.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=2cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=3p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=3.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=2cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 4_z=3p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=3.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=4cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 4_z=3p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=3.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=4cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 4_z=3p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=3.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=4cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 6_z=3p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=3.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=6cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 6_z=3p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=3.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=6cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 6_z=3p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=3.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=6cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 8_z=3p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=3.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=8cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 8_z=3p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=3.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=8cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 8_z=3p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=3.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=8cm_20p9.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 0cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 0_z=0p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=0.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=0cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 0cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 0_z=0p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=0.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=0cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 0cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 0_z=0p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=0.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=0cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=0p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=0.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=2cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=0p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=0.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=2cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=0p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=0.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=2cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 4cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 4_z=0p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=0.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=4cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 4cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 4_z=0p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=0.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=4cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 4cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 4_z=0p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=0.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=4cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 6cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 6_z=0p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=0.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=6cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 6cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 6_z=0p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=0.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=6cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 6cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 6_z=0p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=0.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=6cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 8cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 8_z=0p5D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=0.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=8cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 8cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 8_z=0p5D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=0.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=8cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 0.5D 16.8% OI 8cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 8_z=0p5D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=0.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_0p5D_r=8cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 16.8% OI 0cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 0_z=1p0D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=1.0 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=0cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 16.8% OI 0cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 0_z=1p0D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=1.0 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=0cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 16.8% OI 0cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 0_z=1p0D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=1.0 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=0cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 16.8% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=1p0D,FDS (2 cm)    ,-.            ,Soot Volume Fraction; z=1.0 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=2cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 16.8% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=1p0D,FDS (1 cm)    ,--            ,Soot Volume Fraction; z=1.0 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=2cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 16.8% OI 2cm                  ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_hist.csv,2             ,3           ,AEROSOL VOLUME FRACTION,PDF_soot_x= 2_z=1p0D,FDS (5 mm)    ,-             ,Soot Volume Fraction; z=1.0 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=2cm_16p8.pdf
