Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.02.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=2cm_20p9.pdf


LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 3cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1D_0.03.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.0 D; x=3 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=3cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 3cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.03.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=3 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=3cm_20p9.pdf


LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1D_0.04.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.0 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=4cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.04.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=4cm_20p9.pdf


LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 5cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1D_0.05.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.0 D; x=5 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=5cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 5cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.05.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=5 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=5cm_20p9.pdf


LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1D_0.06.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.0 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=6cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.06.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=6cm_20p9.pdf


LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 7cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1D_0.07.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.0 D; x=7 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=7cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 7cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.07.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=7 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=7cm_20p9.pdf


LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1D_0.08.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.0 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=8cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.0D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1D_0.08.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.0 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p0D_r=8cm_20p9.pdf






LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 0cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.0.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=0cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 0cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.0.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=0cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 1cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.01.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=1 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=1cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 1cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.01.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=1 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=1cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.02.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=2cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.02.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=2cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 3cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.03.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=3 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=3cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 3cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.03.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=3 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=3cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.04.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=4cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.04.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=4cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 5cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.05.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=5 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=5cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 5cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.05.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=5 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=5cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.06.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=6cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.06.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=6cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 7cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.07.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=7 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=7cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 7cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.07.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=7 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=7cm_20p9.pdf


LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_1p5D_0.08.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=1.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=8cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 1.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_1p5D_0.08.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=1.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_1p5D_r=8cm_20p9.pdf



LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 0cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.0.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=0cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 0cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.0.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=0cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 1cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.01.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=1 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=1cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 1cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.01.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=1 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=1cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.02.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=2cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.02.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=2cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 3cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.03.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=3 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=3cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 3cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.03.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=3 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=3cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.04.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=4cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 4cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.04.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=4 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=4cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 5cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.05.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=5 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=5cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 5cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.05.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=5 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=5cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.06.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=6cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 6cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.06.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=6 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=6cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 7cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.07.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=7 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=7cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 7cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.07.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=7 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=7cm_20p9.pdf


LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_2p5D_0.08.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=2.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=8cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 2.5D 20.9% OI 8cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_2p5D_0.08.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=2.5 D; x=8 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_2p5D_r=8cm_20p9.pdf






LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 0cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_3p5D_0.0.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=3.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=0cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 0cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_3p5D_0.0.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=3.5 D; x=0 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=0cm_20p9.pdf


LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 1cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_3p5D_0.01.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=3.5 D; x=1 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=1cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 1cm                  ,Exp           ,o               ,              ,              ,g2_grey_pdf_3p5D_0.01.csv ,1             ,3           ,fv_bins_centers,fv_PDF,5 mm    ,-            ,Soot Volume Fraction; z=3.5 D; x=1 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=1cm_20p9.pdf


LII/local_fvpdf_3.5D_20.9OI.csv                ,1             ,2           ,center of bins (ppm)             ,pdf 3.5D 20.9% OI 2cm                  ,Exp           ,o               ,              ,              ,g1_grey_pdf_3p5D_0.02.csv ,1             ,3           ,fv_bins_centers,fv_PDF,1 cm    ,-.            ,Soot Volume Fraction; z=3.5 D; x=2 cm,Soot Volume Fraction (ppm),Probability Density (1/ppm),0         ,5         ,0         ,2         ,              ,right               ,LII_Soot_PDF_3p5D_r=2cm_20p9.pdf
