Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms8,FDS (Wrms8 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 8 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms10,FDS (Wrms10 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 10 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms10,FDS (Wrms10 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 10 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms10,FDS (Wrms10 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 10 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms12,FDS (Wrms12 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 12 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms12,FDS (Wrms12 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 12 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms12,FDS (Wrms12 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 12 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms14,FDS (Wrms14 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 14 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms14,FDS (Wrms14 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 14 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms14,FDS (Wrms14 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 14 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms16,FDS (Wrms16 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 16 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms16,FDS (Wrms16 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 16 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms16,FDS (Wrms16 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 16 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms18,FDS (Wrms18 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 18 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms18,FDS (Wrms18 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 18 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms18,FDS (Wrms18 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 18 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms20,FDS (Wrms20 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 20 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms20,FDS (Wrms20 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 20 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms20,FDS (Wrms20 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 20 cm above burner,Radius (cm),m/s,-5,20,0,2,,,right,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),u-rms (m/s),Exp (u-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Wrms30,FDS (Wrms30 0.5 cm),,,-,black,Predicted $(\overline{w'w'})^{1/2}$ 30 cm above burner,Radius (cm),m/s,-5,20,0,2,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Wrms30,FDS (Wrms30 1.0 cm),,,-,red,Predicted $(\overline{w'w'})^{1/2}$ 30 cm above burner,Radius (cm),m/s,-5,20,0,2,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),u-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Wrms30,FDS (Wrms30 2.0 cm),,,-,green,Predicted $(\overline{w'w'})^{1/2}$ 30 cm above burner,Radius (cm),m/s,-5,20,0,2,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Vertical_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up2,FDS (Up2 0.5 cm),,,-,black,Predicted $\overline{u}$ 2 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up2,FDS (Up2 1.0 cm),,,-,red,Predicted $\overline{u}$ 2 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up2,FDS (Up2 2.0 cm),,,-,green,Predicted $\overline{u}$ 2 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up4,FDS (Up4 0.5 cm),,,-,black,Predicted $\overline{u}$ 4 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up4,FDS (Up4 1.0 cm),,,-,red,Predicted $\overline{u}$ 4 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up4,FDS (Up4 2.0 cm),,,-,green,Predicted $\overline{u}$ 4 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up6,FDS (Up6 0.5 cm),,,-,black,Predicted $\overline{u}$ 6 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up6,FDS (Up6 1.0 cm),,,-,red,Predicted $\overline{u}$ 6 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up6,FDS (Up6 2.0 cm),,,-,green,Predicted $\overline{u}$ 6 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up8,FDS (Up8 0.5 cm),,,-,black,Predicted $\overline{u}$ 8 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up8,FDS (Up8 1.0 cm),,,-,red,Predicted $\overline{u}$ 8 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up8,FDS (Up8 2.0 cm),,,-,green,Predicted $\overline{u}$ 8 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up10,FDS (Up10 0.5 cm),,,-,black,Predicted $\overline{u}$ 10 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up10,FDS (Up10 1.0 cm),,,-,red,Predicted $\overline{u}$ 10 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up10,FDS (Up10 2.0 cm),,,-,green,Predicted $\overline{u}$ 10 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up12,FDS (Up12 0.5 cm),,,-,black,Predicted $\overline{u}$ 12 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up12,FDS (Up12 1.0 cm),,,-,red,Predicted $\overline{u}$ 12 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up12,FDS (Up12 2.0 cm),,,-,green,Predicted $\overline{u}$ 12 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up14,FDS (Up14 0.5 cm),,,-,black,Predicted $\overline{u}$ 14 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up14,FDS (Up14 1.0 cm),,,-,red,Predicted $\overline{u}$ 14 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up14,FDS (Up14 2.0 cm),,,-,green,Predicted $\overline{u}$ 14 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up16,FDS (Up16 0.5 cm),,,-,black,Predicted $\overline{u}$ 16 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up16,FDS (Up16 1.0 cm),,,-,red,Predicted $\overline{u}$ 16 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up16,FDS (Up16 2.0 cm),,,-,green,Predicted $\overline{u}$ 16 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up18,FDS (Up18 0.5 cm),,,-,black,Predicted $\overline{u}$ 18 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up18,FDS (Up18 1.0 cm),,,-,red,Predicted $\overline{u}$ 18 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up18,FDS (Up18 2.0 cm),,,-,green,Predicted $\overline{u}$ 18 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up20,FDS (Up20 0.5 cm),,,-,black,Predicted $\overline{u}$ 20 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up20,FDS (Up20 1.0 cm),,,-,red,Predicted $\overline{u}$ 20 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up20,FDS (Up20 2.0 cm),,,-,green,Predicted $\overline{u}$ 20 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),v-bar (m/s),Exp (v-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Up30,FDS (Up30 0.5 cm),,,-,black,Predicted $\overline{u}$ 30 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Up30,FDS (Up30 1.0 cm),,,-,red,Predicted $\overline{u}$ 30 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),v-bar (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Up30,FDS (Up30 2.0 cm),,,-,green,Predicted $\overline{u}$ 30 cm above burner,Radius (cm),Velocity (m/s),-5,20,-1,0.5,,,lower left,Waterloo_Methanol_predicted_dev_Horizontal_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms2,FDS (Urms2 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 2 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms2,FDS (Urms2 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 2 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms2,FDS (Urms2 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 2 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms4,FDS (Urms4 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 4 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms4,FDS (Urms4 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 4 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms4,FDS (Urms4 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 4 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms6,FDS (Urms6 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 6 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_6_cm.pdf
