cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg,cm,kW/m2,kW/m2,cm,kW/m2,cm,kW/m2
 9.4250000E+001, 4.0895981E+002, 1.9688028E-001, 6.8371352E-003, 3.6046472E-009, 7.1856013E-010, 1.7478935E-002, 3.6046472E-009, 7.7880364E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2589286E+002, 8.2766437E-002,NaN,NaN
 9.4750000E+001, 4.0800207E+002, 1.9697389E-001, 6.7855327E-003, 2.7665085E-009, 5.8229811E-010, 1.7376026E-002, 2.7665085E-009, 7.7886455E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2656250E+002, 8.0486758E-002,NaN,NaN
 9.5250000E+001, 4.0707931E+002, 1.9706298E-001, 6.7364180E-003, 2.0987484E-009, 4.7185806E-010, 1.7278079E-002, 2.0987484E-009, 7.7892252E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2723214E+002, 7.9386775E-002,NaN,NaN
 9.5750000E+001, 4.0617375E+002, 1.9714779E-001, 6.6896592E-003, 1.6049627E-009, 3.8727263E-010, 1.7184830E-002, 1.6049627E-009, 7.7897771E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2790179E+002, 7.8313975E-002,NaN,NaN
 9.6250000E+001, 4.0527131E+002, 1.9723036E-001, 6.6441426E-003, 1.2730727E-009, 3.2722989E-010, 1.7094059E-002, 1.2730727E-009, 7.7903144E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2857143E+002, 7.6251074E-002,NaN,NaN
 9.6750000E+001, 4.0437979E+002, 1.9731306E-001, 6.5985520E-003, 1.0403544E-009, 2.8195378E-010, 1.7003140E-002, 1.0403544E-009, 7.7908525E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2924107E+002, 7.5261230E-002,NaN,NaN
 9.7250000E+001, 4.0350201E+002, 1.9739672E-001, 6.5524284E-003, 8.6284261E-010, 2.4494631E-010, 1.6911158E-002, 8.6284261E-010, 7.7913969E-001, 0.0000000E+000,NaN,NaN,NaN, 1.2991071E+002, 7.4299108E-002,NaN,NaN
 9.7750000E+001, 4.0263404E+002, 1.9747910E-001, 6.5070116E-003, 7.2487584E-010, 2.1417380E-010, 1.6820587E-002, 7.2487584E-010, 7.7919330E-001, 0.0000000E+000,NaN,NaN,NaN, 1.3058036E+002, 7.2457500E-002,NaN,NaN
 9.8250000E+001, 4.0173304E+002, 1.9756029E-001, 6.4622559E-003, 6.1547023E-010, 1.8733787E-010, 1.6731333E-002, 6.1547023E-010, 7.7924612E-001, 0.0000000E+000,NaN,NaN,NaN, 1.3125000E+002, 7.1577594E-002,NaN,NaN
 9.8750000E+001, 4.0081115E+002, 1.9764287E-001, 6.4167301E-003, 5.3185561E-010, 1.6550186E-010, 1.6640544E-002, 5.3185561E-010, 7.7929986E-001, 0.0000000E+000,NaN,NaN,NaN, 1.3191964E+002, 7.0724586E-002,NaN,NaN
 9.9250000E+001, 3.9984215E+002, 1.9773009E-001, 6.3686472E-003, 4.6362456E-010, 1.4668534E-010, 1.6544655E-002, 4.6362456E-010, 7.7935661E-001, 0.0000000E+000,NaN,NaN,NaN, 1.3258929E+002, 6.9097846E-002,NaN,NaN
 9.9750000E+001, 3.9887709E+002, 1.9781844E-001, 6.3199404E-003, 4.0359826E-010, 1.2871999E-010, 1.6447522E-002, 4.0359826E-010, 7.7941410E-001, 0.0000000E+000,NaN,NaN,NaN, 1.3325893E+002, 6.8323279E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3392857E+002, 6.7573941E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3459821E+002, 6.6148732E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3526786E+002, 6.5583997E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3593750E+002, 6.4927501E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3660714E+002, 6.3679965E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3727679E+002, 6.3087385E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3794643E+002, 6.2514525E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3861607E+002, 6.1424645E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3928571E+002, 6.0905929E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.3995536E+002, 6.0403535E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4062500E+002, 5.9444174E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4129464E+002, 5.8985416E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4196429E+002, 5.8539389E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4263393E+002, 5.7681801E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4330357E+002, 5.7268373E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4397321E+002, 5.6863947E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4464286E+002, 5.6078373E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4531250E+002, 5.5695363E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4598214E+002, 5.5317634E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4665179E+002, 5.4574354E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4732143E+002, 5.4207002E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4799107E+002, 5.3841328E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4866071E+002, 5.3111601E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4933036E+002, 5.2745909E-002,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.5000000E+002, 5.2378620E-002,NaN,NaN
